Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    std                  | 0.992        |
|    value_loss           | 1.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,944/5,000,000 [0m [ [33m0:00:07[0m < [36m1:15:28[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0015616266 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.22         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1            |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,994/5,000,000 [0m [ [33m0:00:09[0m < [36m1:16:46[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0034617204 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1            |
|    value_loss           | 1.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,010/5,000,000 [0m [ [33m0:00:11[0m < [36m1:17:17[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0029249021 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.342       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000659    |
|    std                  | 1            |
|    value_loss           | 5.99         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,966/5,000,000 [0m [ [33m0:00:13[0m < [36m1:18:44[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0030393833 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0284       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.01         |
|    value_loss           | 4.31         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,187/5,000,000 [0m [ [33m0:00:15[0m < [36m1:18:19[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 8          |
|    time_elapsed         | 15         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00669194 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00561   |
|    std                  | 1          |
|    value_loss           | 1.28       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,144/5,000,000 [0m [ [33m0:00:17[0m < [36m1:19:17[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 9.709483e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.00693     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000241    |
|    std                  | 1            |
|    value_loss           | 37.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,284/5,000,000 [0m [ [33m0:00:19[0m < [36m1:19:13[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008853729 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00898    |
|    std                  | 1           |
|    value_loss           | 0.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,448/5,000,000 [0m [ [33m0:00:21[0m < [36m1:19:17[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008603299 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 1.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,354/5,000,000 [0m [ [33m0:00:23[0m < [36m1:19:26[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010759865 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 0.658       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,315/5,000,000 [0m [ [33m0:00:25[0m < [36m1:19:27[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 13          |
|    time_elapsed         | 25          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004840452 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 1           |
|    value_loss           | 4.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,591/5,000,000 [0m [ [33m0:00:27[0m < [36m1:18:53[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 14          |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005111649 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.83       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.998       |
|    value_loss           | 1.91        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,572/5,000,000 [0m [ [33m0:00:29[0m < [36m1:19:15[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0064542536 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.98        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.992        |
|    value_loss           | 2.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,482/5,000,000 [0m [ [33m0:00:31[0m < [36m1:19:11[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044347835 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.997        |
|    value_loss           | 1.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,699/5,000,000 [0m [ [33m0:00:33[0m < [36m1:18:26[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0045869797 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0698       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.989        |
|    value_loss           | 0.869        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,727/5,000,000 [0m [ [33m0:00:35[0m < [36m1:20:28[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 18           |
|    time_elapsed         | 35           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011355754 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.79         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000327    |
|    std                  | 0.989        |
|    value_loss           | 8.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,756/5,000,000 [0m [ [33m0:00:37[0m < [36m1:19:51[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 19           |
|    time_elapsed         | 37           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0047067734 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.984        |
|    value_loss           | 0.616        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,700/5,000,000 [0m [ [33m0:00:38[0m < [36m1:19:27[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 20          |
|    time_elapsed         | 38          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006728341 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.983       |
|    value_loss           | 0.467       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,693/5,000,000 [0m [ [33m0:00:40[0m < [36m1:18:50[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 21          |
|    time_elapsed         | 40          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006853603 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.983       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,006/5,000,000 [0m [ [33m0:00:42[0m < [36m1:17:27[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0062897173 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.983        |
|    value_loss           | 0.608        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,004/5,000,000 [0m [ [33m0:00:44[0m < [36m1:17:52[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0065005524 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0515       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.985        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,047/5,000,000 [0m [ [33m0:00:47[0m < [36m1:19:09[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 24           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0056200596 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.983        |
|    value_loss           | 3.8          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,789/5,000,000 [0m [ [33m0:00:49[0m < [36m1:19:08[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 25           |
|    time_elapsed         | 49           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0047527193 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.983        |
|    value_loss           | 3.29         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,888/5,000,000 [0m [ [33m0:00:51[0m < [36m1:19:28[0m , [31m1,038 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 26         |
|    time_elapsed         | 51         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00447008 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.981      |
|    value_loss           | 0.64       |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,198/5,000,000 [0m [ [33m0:00:53[0m < [36m1:19:22[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -232       |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 27         |
|    time_elapsed         | 53         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00759452 |
|    clip_fraction        | 0.0622     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.987      |
|    value_loss           | 1.07       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,281/5,000,000 [0m [ [33m0:00:56[0m < [36m1:20:36[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006738686 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.983       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,122/5,000,000 [0m [ [33m0:00:58[0m < [36m1:21:25[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 29          |
|    time_elapsed         | 58          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004169275 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.0604      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.974       |
|    value_loss           | 0.313       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,254/5,000,000 [0m [ [33m0:01:00[0m < [36m1:21:25[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 30          |
|    time_elapsed         | 60          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006246322 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.97        |
|    value_loss           | 0.275       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,425/5,000,000 [0m [ [33m0:01:02[0m < [36m1:21:26[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 31          |
|    time_elapsed         | 62          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006150726 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.969       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,136/5,000,000 [0m [ [33m0:01:04[0m < [36m1:22:12[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 32           |
|    time_elapsed         | 64           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068146414 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0688       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.963        |
|    value_loss           | 0.379        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,255/5,000,000 [0m [ [33m0:01:06[0m < [36m1:22:34[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
